ID;Active (0/1);Name *;Categories (x,y,z...);Price tax excluded or Price tax included;Tax rules ID;Wholesale price;On sale (0/1);Discount amount;Discount percent;Discount from (yyyy-mm-dd);Discount to (yyyy-mm-dd);Reference #;Supplier reference #;Supplier;Manufacturer;EAN13;UPC;Ecotax;Width;Height;Depth;Weight;Quantity;Minimal quantity;Visibility;Additional shipping cost;Unity;Unit price;Short description;Description;Tags (x,y,z...);Meta title;Meta keywords;Meta description;URL rewritten;Text when in stock;Text when backorder allowed;Available for order (0 = No, 1 = Yes);Product available date;Product creation date;Show price (0 = No, 1 = Yes);Image URLs (x,y,z...);Delete existing images (0 = No, 1 = Yes);Feature(Name:Value:Position);Available online only (0 = No, 1 = Yes);Condition;Customizable (0 = No, 1 = Yes);Uploadable files (0 = No, 1 = Yes);Text fields (0 = No, 1 = Yes);Out of stock;ID / Name of shop;Advanced stock management;Depends On Stock;Warehouse
85336;1;Veste Ixon ADDICT AIR - Noir/Blanc/Rouge;461;443.5185185;1;243.94;1;;30;;;RPGIXBC121271;RPGIXBC121271;Redpoint;Ixon;;;;;;;;0;;;;;;"Le look très prononcé de ce blouson cuir pour homme s'accompagne de technicité provenant de notre ""MotoGP Experience"": bras précurvés, cuir flex, stretch renforcé KEVLAR®, autant d'ajouts pour une conduite sportive sur piste ou sur route.";"<ul><li>Blouson moto homme été</li><li>Matière : 100% cuir</li><li>Col classique doublé micropeach</li><li>Empiècements en tissu Mesh aéré</li><li>Insert étanche pouvant être utilisé à l’intérieur ou par-dessus le blouson</li><li>Mousse dorsale pouvant être remplacée par la dorsale CE adaptable Ixon ""Guardian"" (disponible en option sur iCasque.com)</li><li>Protections coudes et épaules certifiées CE</li><li>Serrage bras et taille par pression</li><li>Serrage poignet par pression avec soufflet d’aisance</li><li>Serrage hanches par pression</li><li>2 poches main latérales</li><li>3 poches intérieures</li></ul>";;;;;;En Stock;Plus disponible;1;;;1;https://www.motogoodeal.ch/img/import/ixon/ixon-blouson-cuir-addict-air-noir-blanc-rouge.jpg;1;Couleur:Noir/Blanc/Rouge:1,Genre:Homme:2,Fabricant:Ixon:3,Etanchéité:Etanche:4,Matière:Cuir:5,Saisonnalité:Toutes saisons:6,Ventilé:Oui:7,Bosse Aérodynamique:Oui:8;0;new;0;0;0;0;0;0;0;0
85337;1;Blouson Ixon FULGURA - Blanc/Noir/Or;461;434.2592593;1;238.84;1;;30;;;RPGIXBC122141;RPGIXBC122141;Redpoint;Ixon;;;;;;;;0;;;;;;"Blouson racing en cuir pour femme, le Fulgura est un concentré de technologie Ixon qui allie protection et confort avec un style sportif affirmé. 
Coupe cintrée, col sport lignes racés et manches préformées, autant de détails qui confirment ses ambitions";<ul><li>Blouson racing pour femme</li><li>Matière : cuir de vachette extra souple</li><li>Cuir flex sur les côtés</li><li>Protections, amovibles homologuées CE aux épaules et aux coudes</li><li>Dorsale amovible homologuée CE</li><li>Doublure hiver gilet amovible</li><li>Zip de raccordement blouson / pantalon</li><li>2 poches extérieures</li><li>2 poches doublure</li><li>1 poche intérieur</li></ul>;;;;;;En Stock;Plus disponible;1;;;1;https://www.motogoodeal.ch/img/import/ixon/2065-3281.jpg;1;Couleur:Blanc/Noir/Or:1,Genre:Femme:2,Fabricant:Ixon:3,Etanchéité:Non:4,Matière:Textile:5,Saisonnalité:Mi-Saison:6,Ventilé:Non:7,Bosse Aérodynamique:Non:8;0;new;0;0;0;0;0;0;0;0
85338;1;Blouson Ixon FULGURA - Blanc/Noir/Rose;461;462.037037;1;254.12;1;;30;;;RPGIXBC131191;RPGIXBC131191;Redpoint;Ixon;;;;;;;;0;;;;;;"Blouson racing en cuir pour femme, le Fulgura est un concentré de technologie Ixon qui allie protection et confort avec un style sportif affirmé. 
Coupe cintrée, col sport lignes racés et manches préformées, autant de détails qui confirment ses ambitions";<ul><li>Blouson racing pour femme</li><li>Matière : cuir de vachette extra souple</li><li>Cuir flex sur les côtés</li><li>Protections, amovibles homologuées CE aux épaules et aux coudes</li><li>Dorsale amovible homologuée CE</li><li>Doublure hiver gilet amovible</li><li>Zip de raccordement blouson / pantalon</li><li>2 poches extérieures</li><li>2 poches doublure</li><li>1 poche intérieur</li></ul>;;;;;;En Stock;Plus disponible;1;;;1;https://www.motogoodeal.ch/img/import/ixon/blouson-cuir-ixon-fulgura-noir-blanc-fushia.jpg;1;Couleur:Blanc/Noir/Rose:1,Genre:Femme:2,Fabricant:Ixon:3,Etanchéité:Non:4,Matière:Textile:5,Saisonnalité:Mi-Saison:6,Ventilé:Non:7,Bosse Aérodynamique:Non:8;0;new;0;0;0;0;0;0;0;0
85339;1;Blouson Ixon CENTAUR - Noir;461;369.4444444;1;203.19;1;;25;;;RPGIXBC141011;RPGIXBC141011;Redpoint;Ixon;;;;;;;;0;;;;;;Blouson touring en cuir de vachette - inserts stretch sur les côtés et sur les bras - ventilations mécaniques - doublure hiver amovible;<ul><li>Cuir de vachette souple.</li><li>Grands empiècements en stretch sur les côtés et à l'intérieur des manches.</li><li>Etanche, respirant et chaud avec sa doublure hiver amovible.</li><li>Doublure amovible à la fois étanche et chaude.</li><li>Ventilations zippées manches et dos.</li><li>Poche pour dorsale certifiée CE.</li><li>Zip de raccordement blouson/pantalon.</li><li>Serrage col velcro + boucle.</li><li>Serrage poignet zip + pression.</li><li>4 poches extérieures.</li><li>Elements réfléchissants.</li><li>Protections coudes et épaules homologuées CE.</li><li>Blouson certifié CE comme EPI de catégorie 2.</li></ul>;;;;;;En Stock;Plus disponible;1;;;1;https://www.motogoodeal.ch/img/import/ixon/100211001_1001.jpg,https://www.motogoodeal.ch/img/import/ixon/100211001_1001-2.jpg;1;Couleur:Noir:1,Genre:Homme:2,Fabricant:Ixon:3,Etanchéité:Non:4,Matière:Cuir:5,Saisonnalité:Toutes saison:6,Ventilé:Non:7,Bosse Aérodynamique:Non:8;0;new;0;0;0;0;0;0;0;0
85340;1;Blouson Ixon FEVER - Noir/Blanc/Fuchsia;461;319.4444444;1;175.69;1;;25;;;RPGIXBC141191;RPGIXBC141191;Redpoint;Ixon;;;;;;;;0;;;;;;Cuir racing certifié CE très abordable. Sa doublure hiver amovible lui permet d’être utilisé en toute saison. Ses finitions lui confèrent un aspect qualitatif.;"<p><strong>Materiaux</strong></p><ul><li>Cuir de vachette</li><li>Doublure hiver amovible</li></ul><p><strong>Confort</strong></p><ul><li>Col racing</li><li>Rehausse col néoprène</li><li>Serrages poignets par zip et Velcro</li><li>Serrage bas de blouson par boucle et velcro</li><li>Rabat sous zip frontal</li></ul><p><strong>Caracteristiques</strong></p><ul><li>2 poches extérieures</li><li>1 poche mobile</li><li>2 poches doublure</li><li>2 poches intérieures</li><li>Connexion avec zip au dos</li></ul><br><iframe width=""560"" height=""315"" src=""https://www.youtube.com/embed/u8qSqu0B2KM?controls=0&amp;showinfo=0"" frameborder=""0"" allowfullscreen></iframe>";;;;;;En Stock;Plus disponible;1;;;1;https://www.motogoodeal.ch/img/import/ixon/ix0752_2_1.jpg,https://www.motogoodeal.ch/img/import/ixon/ix0752_2_3.jpg,https://www.motogoodeal.ch/img/import/ixon/ix0752_2_8.jpg;1;Couleur:Noir/Blanc/Fuchsia:1,Genre:Femme:2,Fabricant:Ixon:3,Etanchéité:Non:4,Matière:Cuir:5,Saisonnalité:Toutes saison:6,Ventilé:Non:7,Bosse Aérodynamique:Non:8;0;new;0;0;0;0;0;0;0;0
85341;1;Blouson Ixon PISTON - Brun;461;425;1;233.75;1;;30;;;RPGIXBC146011;RPGIXBC146011;Redpoint;Ixon;;;;;;;;0;;;;;;Ce blouson cuir au style café-racer affirmé vient compléter le créneau roadster-vintage, avec un cuir gras et souple. Décliné en 2 version couleur, l’une noire, ton-sur-ton, sobre, l’autre marron, plus marquée vintage. Il est certifié CE et possède des protections CE aux coudes et épaules.;<p><strong>Materiaux</strong></p><ul><li>Cuir de vachette extra souple</li><li>Doublure hiver amovible intégrale</li><li>Embossements matelassés aux épaules et aux coudes</li></ul><p><strong>Confort</strong></p><ul><li>Col racing</li><li>Rehausse col en cuir</li><li>Serrages poignets par zip et pression</li><li>Serrage col par pression</li><li>Serrage bas de blouson par boucle et pression</li><li>Rabat sous zip frontal</li></ul><p><strong>Caracteristiques</strong></p><ul><li>2 poches extérieures</li><li>1 poche portefeuille</li><li>3 poches doublure</li><li>1 poche intérieure</li><li>Connexion par zip au dos</li><li>Connexion par zip 360° autour de la taille</li></ul>;;;;;;En Stock;Plus disponible;1;;;1;https://www.motogoodeal.ch/img/import/ixon/81837.png;1;Couleur:Brun:1,Genre:Homme:2,Fabricant:Ixon:3,Etanchéité:Non:4,Matière:Cuir:5,Saisonnalité:Toutes saison:6,Ventilé:Non:7,Bosse Aérodynamique:Non:8;0;new;0;0;0;0;0;0;0;0
85342;1;Blouson Ixon EXOCET - Noir/Blanc/Jaune;461;499.0740741;1;274.49;1;;30;;;RPGIXBC151081;RPGIXBC151081;Redpoint;Ixon;;;;;;;;0;;;;;;Blouson racing haut de gamme pour homme, certifié CE, inspiré de notre combinaison Mirage, tant au niveau du look que techniquement. En cuir de vachette, avec des empiècements en stretch renforcé et des perforations placées, il possède également des coques extérieures et des protections certifiées CE sur les coudes et les épaules.;"<p><strong>Materiaux</strong></p><ul><li>Cuir de vachette épais et souple</li><li>Cuir perforé sur le devant en forme de motifs</li><li>Chaud avec sa doublure hiver gilet</li><li>Coques extérieures aux épaules et aux coudes</li></ul><p><strong>Confort</strong></p><ul><li>Cuir flex aux emmanchures dos</li><li>Empiècements en stretch renforcé sous les bras</li></ul><p><strong>Caracteristiques</strong></p><ul><li>Col racing</li><li>Rehausse col néoprène</li><li>Serrages poignets par zip et Velcro</li><li>2 poches extérieures</li><li>2 poches doublure</li><li>2 poches intérieures</li><li>Connexion avec zip 360° autour de la taille</li><li>Connexion avec zip au dos</li></ul><br><iframe width=""560"" height=""315"" src=""https://www.youtube.com/embed/0hLR_n4s1j4?controls=0&amp;showinfo=0"" frameborder=""0"" allowfullscreen></iframe>";;;;;;En Stock;Plus disponible;1;;;1;https://www.motogoodeal.ch/img/import/ixon/100201022-10801.png;1;Couleur:Noir/Blanc/Jaune:1,Genre:Homme:2,Fabricant:Ixon:3,Etanchéité:Non:4,Matière:Cuir:5,Saisonnalité:Toutes saison:6,Ventilé:Oui:7,Bosse Aérodynamique:Non:8;0;new;0;0;0;0;0;0;0;0
85343;1;Blouson Ixon SHIROKI HP - Noir;461;221.2962963;1;121.71;1;;25;;;RPGIXBM141012;RPGIXBM141012;Redpoint;Ixon;;;;;;;;0;;;;;;Ce blouson sport à la fois chaud, étanche, respirant et ventilé, est très complet. Shiroki HP est certifié CE.;<p><strong>Materiaux</strong></p><ul><li>Étanche et respirant avec insert Drymesh</li><li>Doublure hiver amovible</li><li>Zips de ventilation devant et dos</li><li>Bande réflective au dos</li></ul><p><strong>Confort</strong></p><ul><li>Col classique</li><li>Rehausse col néoprène</li><li>Serrage col par pression</li><li>Serrages poignets par velcro</li><li>Serrages manches par pression</li><li>Serrage bas de blouson par élastique et velcro</li><li>Rabat sur zip frontal</li></ul><p><strong>Caracteristiques</strong></p><ul><li>3 poches extérieures</li><li>1 poche étanche</li><li>2 poches doublure</li><li>2 poches intérieures</li><li>Connexion avec zip au dos</li></ul>;;;;;;En Stock;Plus disponible;1;;;1;https://www.motogoodeal.ch/img/import/ixon/81848.jpg;1;Couleur:Noir:1,Genre:Homme:2,Fabricant:Ixon:3,Etanchéité:Etanche:4,Matière:Textile:5,Saisonnalité:Toutes saisons:6,Ventilé:Oui:7,Bosse Aérodynamique:Non:8;0;new;0;0;0;0;0;0;0;0
85344;1;Blouson Ixon DUAL - Noir/Blanc/Rouge;461;249.0740741;1;136.99;1;;25;;;RPGIXBM161271;RPGIXBM161271;Redpoint;Ixon;;;;;;;;0;;;;;;"Ce blouson textile propose un look sport par ses lignes marquées et streetwear grâce à la capuche de sa doublure. Complet, il est étanche, respirant et chaud avec une doublure amovible ; le plus : celle-ci se porte également séparément. Sa coupe droite mais préformée, et ses flex aux emmanchures dos lui permettent de convenir à tous types de 2 roues.";<p><strong>Materiaux</strong></p><ul><li>Matiere Noxitex très souple</li><li>Insert Drymesh étanche et respirant, intégré</li><li>Doublure hiver amovible façon sweat à capuche, portable séparément</li><li>Ventilations zippées devant et dos</li><li>Flex aux emmanchures dos</li></ul><p><strong>Confort</strong></p><ul><li>Col racing</li><li>Serrages poignets par patte velcro</li><li>Serrage bas de blouson par velcro</li><li>Rabat sous zip frontal</li></ul><p><strong>Caracteristiques</strong></p><ul><li>2 poches mains zippées</li><li>2 poches doublure</li><li>2 poches intérieures</li><li>1 poche portefeuille étanche</li><li>Petit zip de connexion au dos</li></ul>;;;;;;En Stock;Plus disponible;1;;;1;https://www.motogoodeal.ch/img/import/ixon/100101042-1027.png;1;Couleur:Noir/Blanc/Rouge:1,Genre:Homme:2,Fabricant:Ixon:3,Etanchéité:Etanche:4,Matière:Textile:5,Saisonnalité:Toutes saisons:6,Ventilé:Oui:7,Bosse Aérodynamique:Non:8;0;new;0;0;0;0;0;0;0;0
85345;1;Blouson Ixon TITANIUM - Noir;461;295.3703704;1;162.45;1;;25;;;RPGIXBW111011;RPGIXBW111011;Redpoint;Ixon;;;;;;;;0;;;;;;Reflet du meilleur de la technologie développée par le fabricant Ixon, le blouson moto homme Titanium VX offre d'excellentes caractéristiques techniques ainsi qu’un style agressif et dynamique particulièrement adapté aux sportifs de la route.;"<ul><li>Blouson moto textile homme en polyester et polyuréthane</li><li>Doublure hiver amovible étanche, respirante et chaude</li><li>Doublure fixe en Mesh 3D (textile aéré)</li><li>Protections homologuées CE aux épaules et aux coudes </li><li>Epaules renforcées avec coques externes</li><li>Mousse dorsale (dorsale Ixon ""Guardian"" disponible en option sur iCasque.com)</li><li>Coupe droite et col racing avec renfort néoprène</li><li>Inserts stretch aux emmanchures dos et aux coudes</li><li>Poignets et bas de blouson ajustables avec pattes velcro</li><li>2 poches mains zippées</li><li>2 poches intérieures</li></ul>";;;;;;En Stock;Plus disponible;1;;;1;https://www.motogoodeal.ch/img/import/ixon/3760.jpg;1;Couleur:Noir:1,Genre:Homme:2,Fabricant:Ixon:3,Etanchéité:Etanche:4,Matière:Cuir:5,Saisonnalité:Toutes saisons:6,Ventilé:Non:7,Bosse Aérodynamique:Non:8;0;new;0;0;0;0;0;0;0;0
85346;1;Blouson Ixon ELECTRA - Noir/Aubergine;461;230.5555556;1;126.81;1;;25;;;RPGIXBW111681;RPGIXBW111681;Redpoint;Ixon;;;;;;;;0;;;;;;Blouson femme roadster convertible 3 en 1. Son insert étanche amovible et sa doublure hiver amovible le rendent en effet extrêmement polyvalent pour rouler en toute saison.;<p><strong>Materiaux</strong></p><ul><li>Blouson convertible 3 en 1</li><li>Grands panneaux en mesh ajouré devant et au dos</li><li>Etanche avec insert amovible</li><li>Doublure hiver amovible par zip</li></ul><p><strong>Confort</strong></p><ul><li>Col classique</li><li>Serrage col par pression</li><li>Serrages poignets par velcro</li><li>Serrages manches par pression</li><li>Serrage bas de blouson par zip et pression</li><li>Rabat sous zip frontal</li></ul><p><strong>Caracteristiques</strong></p><ul><li>2 poches extérieures</li><li>3 poches doublure</li><li>2 poches intérieures</li><li>Connexion par boucle et pression</li></ul>;;;;;;En Stock;Plus disponible;1;;;1;https://www.motogoodeal.ch/img/import/ixon/100102003-10681.png;1;Couleur:Noir/Aubergine:1,Genre:Femme:2,Fabricant:Ixon:3,Etanchéité:Etanche:4,Matière:Textile:5,Saisonnalité:Toutes saisons:6,Ventilé:Oui:7,Bosse Aérodynamique:Non:8;0;new;0;0;0;0;0;0;0;0
85347;1;Blouson Ixon EAGER - Noir/Blanc;461;184.2592593;1;101.34;1;;25;;;RPGIXBW131151;RPGIXBW131151;Redpoint;Ixon;;;;;;;;0;;;;;;Entrée de gamme, ce blouson textile n’en offre pas moins des finitions et un confort très qualitatifs. Sous son look racing, un insert étanche et respirant et une doublure hiver amovible pour une utilisation par tous temps;<p><strong>Materiaux</strong></p><ul><li>Étanche et respirant avec insert intégré Doublure hiver amovible</li></ul><p><strong>Confort</strong></p><ul><li>Col racing Serrages poignets par velcro Serrage bas de blouson par velcro Rabat sous zip frontal</li></ul><p><strong>Caracteristiques</strong></p><ul><li>2 poches extérieures 1 poche mobile 2 poches doublure 1 poche intérieure</li></ul>;;;;;;En Stock;Plus disponible;1;;;1;https://www.motogoodeal.ch/img/import/ixon/100101025-1015.png;1;Couleur:Noir/Blanc:1,Genre:Homme:2,Fabricant:Ixon:3,Etanchéité:Etanche:4,Matière:Textile:5,Saisonnalité:Toutes saisons:6,Ventilé:Non:7,Bosse Aérodynamique:Non:8;0;new;0;0;0;0;0;0;0;0
85348;1;Blouson Ixon EAGER - Noir/Blanc/Rouge;461;184.2592593;1;101.34;1;;25;;;RPGIXBW131271;RPGIXBW131271;Redpoint;Ixon;;;;;;;;0;;;;;;Entrée de gamme, ce blouson textile n’en offre pas moins des finitions et un confort très qualitatifs. Sous son look racing, un insert étanche et respirant et une doublure hiver amovible pour une utilisation par tous temps;<p><strong>Materiaux</strong></p><ul><li>Étanche et respirant avec insert intégré Doublure hiver amovible</li></ul><p><strong>Confort</strong></p><ul><li>Col racing Serrages poignets par velcro Serrage bas de blouson par velcro Rabat sous zip frontal</li></ul><p><strong>Caracteristiques</strong></p><ul><li>2 poches extérieures 1 poche mobile 2 poches doublure 1 poche intérieure</li></ul>;;;;;;En Stock;Plus disponible;1;;;1;https://www.motogoodeal.ch/img/import/ixon/100101025-1027.png;1;Couleur:Noir/Blanc/Rouge:1,Genre:Homme:2,Fabricant:Ixon:3,Etanchéité:Etanche:4,Matière:Textile:5,Saisonnalité:Toutes saisons:6,Ventilé:Non:7,Bosse Aérodynamique:Non:8;0;new;0;0;0;0;0;0;0;0
85349;1;Blouson Ixon EAGER - Noir/Blanc/Bleu;461;184.2592593;1;101.34;1;;25;;;RPGIXBW141161;RPGIXBW141161;Redpoint;Ixon;;;;;;;;0;;;;;;Entrée de gamme, ce blouson textile n’en offre pas moins des finitions et un confort très qualitatifs. Sous son look racing, un insert étanche et respirant et une doublure hiver amovible pour une utilisation par tous temps;<p><strong>Materiaux</strong></p><ul><li>Étanche et respirant avec insert intégré Doublure hiver amovible</li></ul><p><strong>Confort</strong></p><ul><li>Col racing Serrages poignets par velcro Serrage bas de blouson par velcro Rabat sous zip frontal</li></ul><p><strong>Caracteristiques</strong></p><ul><li>2 poches extérieures 1 poche mobile 2 poches doublure 1 poche intérieure</li></ul>;;;;;;En Stock;Plus disponible;1;;;1;https://www.motogoodeal.ch/img/import/ixon/100101025-1016.png;1;Couleur:Noir/Blanc/Bleu:1,Genre:Homme:2,Fabricant:Ixon:3,Etanchéité:Etanche:4,Matière:Textile:5,Saisonnalité:Toutes saisons:6,Ventilé:Non:7,Bosse Aérodynamique:Non:8;0;new;0;0;0;0;0;0;0;0
85350;1;Blouson Ixon ELECTRA - Noir/Blanc/Fuchsia;461;230.5555556;1;126.81;1;;25;;;RPGIXBW151191;RPGIXBW151191;Redpoint;Ixon;;;;;;;;0;;;;;;Blouson femme roadster convertible 3 en 1. Son insert étanche amovible et sa doublure hiver amovible le rendent en effet extrêmement polyvalent pour rouler en toute saison.;<p><strong>Materiaux</strong></p><ul><li>Blouson convertible 3 en 1</li><li>Grands panneaux en mesh ajouré devant et au dos</li><li>Etanche avec insert amovible</li><li>Doublure hiver amovible par zip</li></ul><p><strong>Confort</strong></p><ul><li>Col classique</li><li>Serrage col par pression</li><li>Serrages poignets par velcro</li><li>Serrages manches par pression</li><li>Serrage bas de blouson par zip et pression</li><li>Rabat sous zip frontal</li></ul><p><strong>Caracteristiques</strong></p><ul><li>2 poches extérieures</li><li>3 poches doublure</li><li>2 poches intérieures</li><li>Connexion par boucle et pression</li></ul>;;;;;;En Stock;Plus disponible;1;;;1;https://www.motogoodeal.ch/img/import/ixon/100102003-10191.png;1;Couleur:Noir/Blanc/Fuchsia:1,Genre:Femme:2,Fabricant:Ixon:3,Etanchéité:Etanche:4,Matière:Textile:5,Saisonnalité:Toutes saisons:6,Ventilé:Oui:7,Bosse Aérodynamique:Non:8;0;new;0;0;0;0;0;0;0;0
85351;1;Blouson Ixon ELECTRA - Noir;461;230.5555556;1;126.81;1;;25;;;RPGIXBW151771;RPGIXBW151771;Redpoint;Ixon;;;;;;;;0;;;;;;Blouson femme roadster convertible 3 en 1. Son insert étanche amovible et sa doublure hiver amovible le rendent en effet extrêmement polyvalent pour rouler en toute saison.;<p><strong>Materiaux</strong></p><ul><li>Blouson convertible 3 en 1</li><li>Grands panneaux en mesh ajouré devant et au dos</li><li>Etanche avec insert amovible</li><li>Doublure hiver amovible par zip</li></ul><p><strong>Confort</strong></p><ul><li>Col classique</li><li>Serrage col par pression</li><li>Serrages poignets par velcro</li><li>Serrages manches par pression</li><li>Serrage bas de blouson par zip et pression</li><li>Rabat sous zip frontal</li></ul><p><strong>Caracteristiques</strong></p><ul><li>2 poches extérieures</li><li>3 poches doublure</li><li>2 poches intérieures</li><li>Connexion par boucle et pression</li></ul>;;;;;;En Stock;Plus disponible;1;;;1;https://www.motogoodeal.ch/img/import/ixon/100102003-10771.png;1;Couleur:Noir:1,Genre:Femme:2,Fabricant:Ixon:3,Etanchéité:Etanche:4,Matière:Textile:5,Saisonnalité:Toutes saisons:6,Ventilé:Oui:7,Bosse Aérodynamique:Non:8;0;new;0;0;0;0;0;0;0;0
85352;1;Chaussure Ixon SOLDIER WP - Noir;461;184.2592593;1;101.34;1;;25;;;RPGIXCR151011;RPGIXCR151011;Redpoint;Ixon;;;;;;;;0;;;;;;Basket racing étanche et certifiée CE. Confortable avec sa tige courte, elle est technique et possède des renforts maléole des deux côtés du pied, ainsi un renfort sélecteur.;<p><strong>Materiaux</strong></p><ul><li>Étanche et respirant avec insert intégré</li><li>Renfort intérieur et rubber extérieur au niveau de la malléole des 2 côtés du pied</li><li>Renfort sélecteur</li></ul><p><strong>Confort</strong></p><ul><li>Système d’ouverture / fermeture très pratique avec crémaillère</li><li>Semelle extérieure antidérapante</li><li>Semelle intérieure antibactérienne</li></ul><p><strong>Caracteristiques</strong></p><ul><li>Fermeture avec boucle et velcro sur le devant pour un bon maintien de la cheville</li><li>Bande réflective à l’arrière</li><li>Boucle à l’arrière pour faciliter l’enfilage</li></ul>;;;;;;En Stock;Plus disponible;1;;;1;https://www.motogoodeal.ch/img/import/ixon/508121003-10011.png;1;Couleur:Noir:1,Genre:Homme:2,Fabricant:Ixon:3,Etanchéité:Oui:4,Matière:Textile:5,Saisonnalité:Mi-saison:6,Ventilé:Non:7;0;new;0;0;0;0;0;0;0;0
85353;1;Chaussure Ixon SLACK LADY - Noir/Blanc;461;175;1;96.25;1;;25;;;RPGIXCR151152;RPGIXCR151152;Redpoint;Ixon;;;;;;;;0;;;;;;Très bon rapport qualité/prix pour cette chaussure femme certifiée CE et étanche. Spécialement conçue pour un usage moto avec ses renforts maléole et sélecteur, elle affiche un style streetwear avec une touche de vintage.;<p><strong>Materiaux</strong></p><ul><li>Étanche et respirant avec insert intégré</li></ul><p><strong>Confort</strong></p><ul><li>Zip côté interne de la chaussure pour faciliter l’enfilage</li><li>Fermeture avec patte velcro sur le devant pour un bon maintien de la cheville</li><li>Semelle extérieure exclusive antidérapante</li><li>Semelle intérieure antibactérienne</li><li>Préformage adapté aux repose-pieds</li><li>Renfort malléole interne et externe et renfort sélecteur look carbone</li></ul><p><strong>Caracteristiques</strong></p><ul><li>Serrage par lacets, poche sur le haut de la languette pour ranger les nœuds de lacets, passants de laçage masqués</li><li>2 paires de lacets fournies, 1 contrastée et une noire</li></ul>;;;;;;En Stock;Plus disponible;1;;;1;https://www.motogoodeal.ch/img/import/ixon/508122002-1015.png;1;Couleur:Noir/Blanc:1,Genre:Femme:2,Fabricant:Ixon:3,Etanchéité:Oui:4,Matière:Fibre:5,Saisonnalité:Mi-saison:6,Ventilé:Non:7;0;new;0;0;0;0;0;0;0;0
85354;1;Chaussure Ixon SLACK LADY - Noir/Blanc/Fushia;461;175;1;96.25;1;;25;;;RPGIXCR151192;RPGIXCR151192;Redpoint;Ixon;;;;;;;;0;;;;;;Très bon rapport qualité/prix pour cette chaussure femme certifiée CE et étanche. Spécialement conçue pour un usage moto avec ses renforts maléole et sélecteur, elle affiche un style streetwear avec une touche de vintage.;<p><strong>Materiaux</strong></p><ul><li>Étanche et respirant avec insert intégré</li></ul><p><strong>Confort</strong></p><ul><li>Zip côté interne de la chaussure pour faciliter l’enfilage</li><li>Fermeture avec patte velcro sur le devant pour un bon maintien de la cheville</li><li>Semelle extérieure exclusive antidérapante</li><li>Semelle intérieure antibactérienne</li><li>Préformage adapté aux repose-pieds</li><li>Renfort malléole interne et externe et renfort sélecteur look carbone</li></ul><p><strong>Caracteristiques</strong></p><ul><li>Serrage par lacets, poche sur le haut de la languette pour ranger les nœuds de lacets, passants de laçage masqués</li><li>2 paires de lacets fournies, 1 contrastée et une noire</li></ul>;;;;;;En Stock;Plus disponible;1;;;1;https://www.motogoodeal.ch/img/import/ixon/slack_lady_noir_blanc_f.jpg;1;Couleur:Noir/Blanc/Fushia:1,Genre:Femme:2,Fabricant:Ixon:3,Etanchéité:Oui:4,Matière:Fibre:5,Saisonnalité:Mi-saison:6,Ventilé:Non:7;0;new;0;0;0;0;0;0;0;0
85355;1;Chaussure Ixon SOLDIER WP - Noir/Rouge;461;184.2592593;1;101.34;1;;25;;;RPGIXCR151581;RPGIXCR151581;Redpoint;Ixon;;;;;;;;0;;;;;;Basket racing étanche et certifiée CE. Confortable avec sa tige courte, elle est technique et possède des renforts maléole des deux côtés du pied, ainsi un renfort sélecteur.;<p><strong>Materiaux</strong></p><ul><li>Étanche et respirant avec insert intégré</li><li>Renfort intérieur et rubber extérieur au niveau de la malléole des 2 côtés du pied</li><li>Renfort sélecteur</li></ul><p><strong>Confort</strong></p><ul><li>Système d’ouverture / fermeture très pratique avec crémaillère</li><li>Semelle extérieure antidérapante</li><li>Semelle intérieure antibactérienne</li></ul><p><strong>Caracteristiques</strong></p><ul><li>Fermeture avec boucle et velcro sur le devant pour un bon maintien de la cheville</li><li>Bande réflective à l’arrière</li><li>Boucle à l’arrière pour faciliter l’enfilage</li></ul>;;;;;;En Stock;Plus disponible;1;;;1;https://www.motogoodeal.ch/img/import/ixon/508121003-10581.png;1;Couleur:Noir/Rouge:1,Genre:Homme:2,Fabricant:Ixon:3,Etanchéité:Oui:4,Matière:Textile:5,Saisonnalité:Mi-saison:6,Ventilé:Non:7;0;new;0;0;0;0;0;0;0;0
