ID;Active (0/1);Name *;Categories (x,y,z...);Price tax excluded or Price tax included;Tax rules ID;Wholesale price;On sale (0/1);Discount amount;Discount percent;Discount from (yyyy-mm-dd);Discount to (yyyy-mm-dd);Reference #;Supplier reference #;Supplier;Manufacturer;EAN13;UPC;Ecotax;Width;Height;Depth;Weight;Quantity;Minimal quantity;Visibility;Additional shipping cost;Unity;Unit price;Short description;Description;Tags (x,y,z...);Meta title;Meta keywords;Meta description;URL rewritten;Text when in stock;Text when backorder allowed;Available for order (0 = No, 1 = Yes);Product available date;Product creation date;Show price (0 = No, 1 = Yes);Image_URLs_(x,y,z...);Delete existing images (0 = No, 1 = Yes);Feature(Name:Value:Position);Available online only (0 = No, 1 = Yes);Condition;Customizable (0 = No, 1 = Yes);Uploadable files (0 = No, 1 = Yes);Text fields (0 = No, 1 = Yes);Out of stock;ID / Name of shop;Advanced stock management;Depends On Stock;Warehouse
83569;;MGD FF320 Stream Lux - pink;;;;;;;;;;MGD 3152012-20;;;;;;;;;;;;;;;;;Moderner Integralhelm für den sportlichenFahrer aus Tri-Composite Fiberglas / Kevlar / Carbon. Der Helm mit dem aktuell grössten Sichtfeld auf dem Markt für mehr aktive Sicherheit auch aufgrund seiner 3 Schalengrössen. Per Laser zugeschnittene Innenpolster garantieren ein bestmöglichen Sitz ;"<br><p><strong>FF320 Stream Lux - pink<br><p><strong>FF366</p></strong> Integralhelm aus Polycarbonat für höchste Ansprüche<br><p><strong>Aussenschale</p></strong><ul><li>Aussenschale aus HTTP-resin (high pressure thermoplastic technology)</li></ul><br><p><strong>Prüfnorm</p></strong><ul><li>ECE22-05 </li></ul><br><p><strong>Visier</p></strong><ul><li>quick-release Visiermechanismus ohne Kittplatten (SR2S); anti-fog Visier</li></ul><br><p><strong>Belüftung</p></strong><ul><li>ausgeklügeltes Belüftungs- und Entlüftungssystem SWS (side wind system)</li></ul><br><p><strong>Innenfutter</p></strong><ul><li>komplett herausnehmbares, waschbares Innenfutter </li></ul>";;;;;;;;;;;;;;;;;;;;;;;;
83570;;MGD FF320 Stream Omega - blau;;;;;;;;;;MGD 3152010-3;;;;;;;;;;;;;;;;;0;0;;;;;;;;;;;;;;;;;;;;;;;;
83571;;MGD FF320 Stream solid - matt schwarz;;;;;;;;;;MGD 3152015-11;;;;;;;;;;;;;;;;;0;0;;;;;;;;;;;;;;;;;;;;;;;;
83572;;MGD FF322 Concept II Air Fighter - grün matt;;;;;;;;;;MGD 3152000-15;;;;;;;;;;;;;;;;;Integralhelm aus Polycarbonat mit integrierter Sonnenblende UND AirGo Pumpsystems für eine bestmögliche Passform;"<br><p><strong>Aussenschale</p></strong><ul><li>Aussenschale aus HTTP-resin (high pressure thermoplastic technology)</li></ul><br><p><strong>Prüfnorm</p></strong><ul><li>ECE22-05 </li></ul><br><p><strong>Visier</p></strong><ul><li>quick-release Visiermechanismus ohne Kittplatten (SR2S); anti-fog Visier</li></ul><br><p><strong>Belüftung</p></strong><ul><li>einfach bedienbares Belüftungs- und Entlüftungssystem mit Lufteinlässen vorne und Luftabzug hinten</li></ul><br><p><strong>Innenfutter</p></strong><ul><li>komplett herausnehmbares, waschbares, anti-bakterielles 'soft-touch' Innenfutter </li></ul>";;;;;;;;;;;;;;;;;;;;;;;;
83573;;MGD FF322 Concept II Air Fighter - rot;;;;;;;;;;MGD 3152000-2;;;;;;;;;;;;;;;;;Integralhelm aus Polycarbonat mit integrierter Sonnenblende UND AirGo Pumpsystems für eine bestmögliche Passform;"<br><p><strong>Aussenschale</p></strong><ul><li>Aussenschale aus HTTP-resin (high pressure thermoplastic technology)</li></ul><br><p><strong>Prüfnorm</p></strong><ul><li>ECE22-05 </li></ul><br><p><strong>Visier</p></strong><ul><li>quick-release Visiermechanismus ohne Kittplatten (SR2S); anti-fog Visier</li></ul><br><p><strong>Belüftung</p></strong><ul><li>einfach bedienbares Belüftungs- und Entlüftungssystem mit Lufteinlässen vorne und Luftabzug hinten</li></ul><br><p><strong>Innenfutter</p></strong><ul><li>komplett herausnehmbares, waschbares, anti-bakterielles 'soft-touch' Innenfutter </li></ul>";;;;;;;;;;;;;;;;;;;;;;;;
83574;;MGD FF322 Concept II Air Fighter - weiss;;;;;;;;;;MGD 3152000-10;;;;;;;;;;;;;;;;;Integralhelm aus Polycarbonat mit integrierter Sonnenblende UND AirGo Pumpsystems für eine bestmögliche Passform;"<br><p><strong>Aussenschale</p></strong><ul><li>Aussenschale aus HTTP-resin (high pressure thermoplastic technology)</li></ul><br><p><strong>Prüfnorm</p></strong><ul><li>ECE22-05 </li></ul><br><p><strong>Visier</p></strong><ul><li>quick-release Visiermechanismus ohne Kittplatten (SR2S); anti-fog Visier</li></ul><br><p><strong>Belüftung</p></strong><ul><li>einfach bedienbares Belüftungs- und Entlüftungssystem mit Lufteinlässen vorne und Luftabzug hinten</li></ul><br><p><strong>Innenfutter</p></strong><ul><li>komplett herausnehmbares, waschbares, anti-bakterielles 'soft-touch' Innenfutter </li></ul>";;;;;;;;;;;;;;;;;;;;;;;;
83575;;MGD FF322 Concept II solid - matt schwarz;;;;;;;;;;MGD 3141000-11;;;;;;;;;;;;;;;;;Integralhelm aus Polycarbonat mit integrierter Sonnenblende UND AirGo Pumpsystems für eine bestmögliche Passform;"<br><p><strong>Aussenschale</p></strong><ul><li>Aussenschale aus HTTP-resin (high pressure thermoplastic technology)</li></ul><br><p><strong>Prüfnorm</p></strong><ul><li>ECE22-05 </li></ul><br><p><strong>Visier</p></strong><ul><li>quick-release Visiermechanismus ohne Kittplatten (SR2S); anti-fog Visier</li></ul><br><p><strong>Belüftung</p></strong><ul><li>einfach bedienbares Belüftungs- und Entlüftungssystem mit Lufteinlässen vorne und Luftabzug hinten</li></ul><br><p><strong>Innenfutter</p></strong><ul><li>komplett herausnehmbares, waschbares, anti-bakterielles 'soft-touch' Innenfutter </li></ul>";;;;;;;;;;;;;;;;;;;;;;;;
83576;;MGD FF323 Arrow R Comet - weiss;;;;;;;;;;MGD 3150010-10;;;;;;;;;;;;;;;;;Moderner Integralhelm für den sportlichenFahrer aus Tri-Composite Fiberglas / Kevlar / Carbon. Der Helm mit dem aktuell grössten Sichtfeld auf dem Markt für mehr aktive Sicherheit auch aufgrund seiner 3 Schalengrössen. Per Laser zugeschnittene Innenpolster garantieren ein bestmöglichen Sitz ;<br><p><strong>FF323 Arrow R Comet - weissund Entlüftungssystem</li></ul><br><p><strong>Innenfutter</p></strong><ul><li>Komplett herausnehmbares, waschbares und antibakterielles Innenfutter</li></ul>;;;;;;;;;;;;;;;;;;;;;;;;
83577;;MGD FF323 Arrow R Ion - grün;;;;;;;;;;MGD 3160010-5;;;;;;;;;;;;;;;;;Moderner Integralhelm für den sportichen Fahrer aus Tri-Composite Fiberglas / Kevlar /Carbon. Der Helm mit dem aktuell grössten Sichtfeld auf dem Markt für mehr aktive Sicherheit auch aufgrund seiner 3 Schalengrössen. Per Laser zugeschnittene  Innenpolster garantieren ein bestmöglichen Sitz;"<br><p><strong>FF323</p></strong><br><p><strong>Aussenschale</p></strong><ul><li>3 Aussenschalen aus Tricomp (Fiberglas, Kevlar, Carbon)</li></ul><br><p><strong>Prüfnorm</p></strong><ul><li>ECE22-05 </li></ul><br><p><strong>Visier</p></strong><ul><li>quick-release Visiermechanismus ohne Kittplatten (SR2S); inkl. MaxVison Pinlock</li></ul><br><p><strong>Innenfutter</p></strong><ul><li>komplett herausnehmbares, waschbares, anti-bakterielles 'soft-touch' Innenfutter</li></ul><br><p><strong>Belüftung</p></strong><ul><li>einfach bedienbares Belüftungsund Entlüftungssystem mit Lufteinlässen vorne und Luftabzug hinten</li></ul>";;;;;;;;;;;;;;;;;;;;;;;;
83578;;MGD FF323 Arrow R Solid - matt schwarz;;;;;;;;;;MGD 3150000-11;;;;;;;;;;;;;;;;;Moderner Integralhelm für den sportlichenFahrer aus Tri-Composite Fiberglas / Kevlar / Carbon. Der Helm mit dem aktuell grössten Sichtfeld auf dem Markt für mehr aktive Sicherheit auch aufgrund seiner 3 Schalengrössen. Per Laser zugeschnittene Innenpolster garantieren ein bestmöglichen Sitz ;<br><p><strong>FF323 Arrow R Solid - matt schwarzund Entlüftungssystem</li></ul><br><p><strong>Innenfutter</p></strong><ul><li>Komplett herausnehmbares, waschbares und antibakterielles Innenfutter</li></ul>;;;;;;;;;;;;;;;;;;;;;;;;
83579;;MGD FF324 Metro Firefly - schwarz;;;;;;;;;;MGD 3162500-1;;;;;;;;;;;;;;;;;Frech, innovativ, fortschrittlich, modular - der FF324 Metro setzt neue Massstäbe in der Systemhelmtechnologie. Gefertigt aus dem von LS2 konzipierten, äusserst leichten KPA (Kinetic Polymer Alloy) nimmt er es mit den Besten in seiner Klasse auf.;"<br><p><strong>Aussenschale</p></strong><ul><li>3 Aussenschalen aus KPA (Kinetic Polymer Alloy) </li></ul><br><p><strong>Prüfnorm</p></strong><ul><li>ECE22-05 - Doppelhomologation sowohl als Integral wie Jet</li></ul><br><p><strong>Visier</p></strong><ul><li>quick-release Visiermechanismus ohne Kittplatten (SR2S); inkl. Fog Fighter Anti-Beschlagsscheibe</li></ul><br><p><strong>Belüftung</p></strong><ul><li>einfach bedienbares, effizientes Belüftungs- und Entlüftungssystem; im Kinnbereich zusätzliche Lüftungsöffnungen mit abnehmbaren Kunststoffpanelen für maximale Durchluft im Sommer</li></ul><br><p><strong>Innenfutter</p></strong><ul><li>komplett herausnehmbares, waschbares, anti-bakterielles 'soft-touch' Innenfutter </li></ul>";;;;;;;;;;;;;;;;;;;;;;;;
83580;;MGD FF324 Metro Rapid - weiss;;;;;;;;;;MGD 3162510-10;;;;;;;;;;;;;;;;;Frech, innovativ, fortschrittlich, modular - der FF324 Metro setzt neue Massstäbe in der Systemhelmtechnologie. Gefertigt aus dem von LS2 konzipierten, äusserst leichten KPA (Kinetic Polymer Alloy) nimmt er es mit den Besten in seiner Klasse auf.;"<br><p><strong>Aussenschale</p></strong><ul><li>3 Aussenschalen aus KPA (Kinetic Polymer Alloy) </li></ul><br><p><strong>Prüfnorm</p></strong><ul><li>ECE22-05 - Doppelhomologation sowohl als Integral wie Jet</li></ul><br><p><strong>Visier</p></strong><ul><li>quick-release Visiermechanismus ohne Kittplatten (SR2S); inkl. Fog Fighter Anti-Beschlagsscheibe</li></ul><br><p><strong>Belüftung</p></strong><ul><li>einfach bedienbares, effizientes Belüftungs- und Entlüftungssystem; im Kinnbereich zusätzliche Lüftungsöffnungen mit abnehmbaren Kunststoffpanelen für maximale Durchluft im Sommer</li></ul><br><p><strong>Innenfutter</p></strong><ul><li>komplett herausnehmbares, waschbares, anti-bakterielles 'soft-touch' Innenfutter </li></ul>";;;;;;;;;;;;;;;;;;;;;;;;
83581;;MGD FF324 Metro Solid - matt schwarz;;;;;;;;;;MGD 3152500-11;;;;;;;;;;;;;;;;;0;"<br><p><strong>Aussenschale</p></strong><ul><li>3 Aussenschalen aus KPA (Kinetic Polymer Alloy) </li></ul><br><p><strong>Prüfnorm</p></strong><ul><li>ECE22-05 - Doppelhomologation sowohl als Integral wie Jet</li></ul><br><p><strong>Visier</p></strong><ul><li>quick-release Visiermechanismus ohne Kittplatten (SR2S); inkl. Fog Fighter Anti-Beschlagsscheibe</li></ul><br><p><strong>Belüftung</p></strong><ul><li>einfach bedienbares, effizientes Belüftungs- und Entlüftungssystem; im Kinnbereich zusätzliche Lüftungsöffnungen mit abnehmbaren Kunststoffpanelen für maximale Durchluft im Sommer</li></ul><br><p><strong>Innenfutter</p></strong><ul><li>komplett herausnehmbares, waschbares, anti-bakterielles 'soft-touch' Innenfutter </li></ul>";;;;;;;;;;;;;;;;;;;;;;;;
83582;;MGD FF325 Strobe Solid - weiss;;;;;;;;;;MGD 3113000-10;;;;;;;;;;;;;;;;;Endlich ein Modularhelm mit 2 Aussenschalen und integrierter Sonnenblende zu einem Top-Preis;<br><p><strong>FF325 Strobe Solid - weissund Entlüftungssystem SWS (side wind system)</li></ul><br><p><strong>Innenfutter</p></strong><ul><li>komplett herausnehmbares, waschbares Innenfutter </li></ul>;;;;;;;;;;;;;;;;;;;;;;;;
83583;;MGD FF352 Fluo - neon gelb;;;;;;;;;;MGD 3142100-14;;;;;;;;;;;;;;;;;Komfortabler Integralhelm zu einem herausragenden Preis-Leistungsverhältnis;<br><p><strong>FF352 Fluo - neon gelb</p></strong>Integralhelm aus Thermoplast<br><p><strong>Aussenschale</p></strong><ul><li>Aussenschale aus HTTP-resin (high pressure thermoplastic technology)</li></ul><br><p><strong>Prüfnorm</p></strong><ul><li>ECE22-05 </li></ul><br><p><strong>Visier</p></strong><ul><li>Quick-release Visiermechanismus ohne Kittplatten</li></ul><br><p><strong>Belüftung</p></strong><ul><li>Dynamisches Belüftungssystem</li></ul><br><p><strong>Innenfutter</p></strong><ul><li>Komplett herausnehmbares und waschbares Innenfutter</li></ul><br><p><strong>Verschluss</p></strong><ul><li>Ratschenverschluss</li></ul>;;;;;;;;;;;;;;;;;;;;;;;;
83584;;MGD FF352 Flutter - schwarz;;;;;;;;;;MGD 3132101-1;;;;;;;;;;;;;;;;;Komfortabler Integralhelm zu einem herausragenden Preis-Leistungsverhältnis;<br><p><strong>FF352 Flutter - schwarz</p></strong>Integralhelm aus Thermoplast<br><p><strong>Aussenschale</p></strong><ul><li>Aussenschale aus HTTP-resin (high pressure thermoplastic technology)</li></ul><br><p><strong>Prüfnorm</p></strong><ul><li>ECE22-05 </li></ul><br><p><strong>Visier</p></strong><ul><li>Quick-release Visiermechanismus ohne Kittplatten</li></ul><br><p><strong>Belüftung</p></strong><ul><li>Dynamisches Belüftungssystem</li></ul><br><p><strong>Innenfutter</p></strong><ul><li>Komplett herausnehmbares und waschbares Innenfutter</li></ul><br><p><strong>Verschluss</p></strong><ul><li>Ratschenverschluss</li></ul>;;;;;;;;;;;;;;;;;;;;;;;;
83585;;MGD FF352 Rookie X-Ray - matt schwarz;;;;;;;;;;MGD 3152020-11;;;;;;;;;;;;;;;;;Komfortabler Integralhelm zu einem herausragenden Preis-Leistungsverhältnis;<br><p><strong>FF352 Rookie X-Ray - matt schwarz</p></strong>Integralhelm aus Thermoplast<br><p><strong>Aussenschale</p></strong><ul><li>Aussenschale aus HTTP-resin (high pressure thermoplastic technology)</li></ul><br><p><strong>Prüfnorm</p></strong><ul><li>ECE22-05 </li></ul><br><p><strong>Visier</p></strong><ul><li>Quick-release Visiermechanismus ohne Kittplatten</li></ul><br><p><strong>Belüftung</p></strong><ul><li>Dynamisches Belüftungssystem</li></ul><br><p><strong>Innenfutter</p></strong><ul><li>Komplett herausnehmbares und waschbares Innenfutter</li></ul><br><p><strong>Verschluss</p></strong><ul><li>Ratschenverschluss</li></ul>;;;;;;;;;;;;;;;;;;;;;;;;
