ID	Active (0/1)	Name *	Categories (x,y,z...)	Price tax excluded or Price tax included	Tax rules ID	Wholesale price	On sale (0/1)	Discount amount	Discount percent	Discount from (yyyy-mm-dd)	Discount to (yyyy-mm-dd)	Reference #	Supplier reference #	Supplier	Manufacturer	EAN13	UPC	Ecotax	Width	Height	Depth	Weight	Quantity	Minimal quantity	Visibility	Additional shipping cost	Unity	Unit price	Short description	Description	Tags (x,y,z...)	Meta title	Meta keywords	Meta description	URL rewritten	Text when in stock	Text when backorder allowed	Available for order (0 = No, 1 = Yes)	Product available date	Product creation date	Show price (0 = No, 1 = Yes)	Image_URLs_(x,y,z...)	Delete existing images (0 = No, 1 = Yes)	Feature(Name:Value:Position)	Available online only (0 = No, 1 = Yes)	Condition	Customizable (0 = No, 1 = Yes)	Uploadable files (0 = No, 1 = Yes)	Text fields (0 = No, 1 = Yes)	Out of stock	ID / Name of shop	Advanced stock management	Depends On Stock	Warehouse
83569	1	MGD FF320 Stream Lux - rose	447	230.5555556	1	92.22222222	1					MGD 3152012-20	MGD 3152012-20	Mototrend	LS2								0	0					Casque intégral moderne pour le motard sportif, en tri-composite fibre de verre / kevlar / carbone. Le casque avec la plus grande visibilité sur le marché actuellement, pour une sécurité accrue, aussi grâce aux trois tailles de calottes. Mousses de joues ergonomiques, découpées au laser pour un port optimal.	<br><p><strong>FF320 Stream Lux - rose</p></strong>Casque moto intégral avec une coque en thermoplastique injecté<br><p><strong>Coques</p></strong><ul><li>coques en HTTP-resin (high pressure thermoplastic technology)</li></ul><br><p><strong>Homologation</p></strong><ul><li>ECE22-05 </li></ul><br><p><strong>Visière</p></strong><ul><li>démontage rapide de la visière ultra-quick-release (SR2S)</li><li>Ecran traité anti-rayures et anti-UV, prédisposé Pinlock et Tear-Off</li></ul><br><p><strong>Ventilation</p></strong><ul><li>Nombreuses ventilations réglables permettant une circulation de l'air optimale</li></ul><br><p><strong>Doublure</p></strong><ul><li>doublure entièrement démontable et lavable</li><li>Système de gonflage des mousses (Air-go) pour épouser au mieux votre visage</li></ul><br><p><strong>Femeture</p></strong><ul><li>Jugulaire à fermeture par boucle micrométrique</li></ul>						En Stock	Disponibilité : Délai sur demande	1	24.06.2016	24.06.2016	1		0	Couleur:rose:1,Type de casque:Intégral:2,Genre:Adultes:3,Coque:HTTP-resin (high pressure thermoplastic technology):4,Ecran anti-buée:Non:5,Cache-nez:Oui:6,Double écran solaire:Non:7,Intérieur démontable et lavable:Oui:8,Livré avec une housse:Oui:9,Ecran anti-rayures:oui:10,Jugulaire:Boucle micrométrique:11	0	new	0	0	0	0	0	0	0	0
83570	1	MGD FF320 Stream Omega - bleu	447	230.5555556	1	92.22222222	1					MGD 3152010-3	MGD 3152010-3	Mototrend	LS2								0	0					0	0						En Stock	Disponibilité : Délai sur demande	1	24.06.2016	24.06.2016	1		0	0	0	new	0	0	0	0	0	0	0	0
83571	1	MGD FF320 Stream solid - noir mat	447	202.7777778	1	81.11111111	1					MGD 3152015-11	MGD 3152015-11	Mototrend	LS2								0	0					0	0						En Stock	Disponibilité : Délai sur demande	1	24.06.2016	24.06.2016	1		0	0	0	new	0	0	0	0	0	0	0	0
83572	1	MGD FF322 Concept II Air Fighter - vert mat	447	175	1	70	1					MGD 3152000-15	MGD 3152000-15	Mototrend	LS2								0	0					Casque intégral en polycarbonate avec système pare-soleil intégré et système de pompe AirGo pour un port ajusté et un confort maximal	"<br><p><strong>FF322</p></strong> Casque intégral en polycarbonate avec système pare-soleil intégré et système de pompe AirGo pour un port ajusté et un confort maximal<br><p><strong>Coques</p></strong><ul><li>coques en HTTP-resin (high pressure thermoplastic technology)</li></ul><br><p><strong>Homologation</p></strong><ul><li>ECE22-05 </li></ul><br><p><strong>Visière</p></strong><ul><li>démontage rapide de la visière ultra-quick-release (SR2S); visière pinlock ready</li></ul><br><p><strong>Ventilation</p></strong><ul><li>système d’aération dynamique</li></ul><br><p><strong>Doublure</p></strong><ul><li>doublure antibactérienne entièrement démontable et lavable</li></ul>"						En Stock	Disponibilité : Délai sur demande	1	24.06.2016	24.06.2016	1	https://www.motogoodeal.ch/img/import/test/03152000-15.jpg	0	Couleur:vert mat:1,Type de casque:Intégral:2,Genre:Adultes:3,Coque:HTTP-resin (high pressure thermoplastic technology):4,Ecran anti-buée:Non:5,Cache-nez:Oui:6,Double écran solaire:Non:7,Intérieur démontable et lavable:Oui:8,Livré avec une housse:Oui:9,Ecran anti-rayures:Non:10,Jugulaire:Boucle micrométrique:11	0	new	0	0	0	0	0	0	0	0
83573	1	MGD FF322 Concept II Air Fighter - rouge	447	175	1	70	1					MGD 3152000-2	MGD 3152000-2	Mototrend	LS2								0	0					Casque intégral en polycarbonate avec système pare-soleil intégré et système de pompe AirGo pour un port ajusté et un confort maximal	"<br><p><strong>FF322</p></strong> Casque intégral en polycarbonate avec système pare-soleil intégré et système de pompe AirGo pour un port ajusté et un confort maximal<br><p><strong>Coques</p></strong><ul><li>coques en HTTP-resin (high pressure thermoplastic technology)</li></ul><br><p><strong>Homologation</p></strong><ul><li>ECE22-05 </li></ul><br><p><strong>Visière</p></strong><ul><li>démontage rapide de la visière ultra-quick-release (SR2S); visière pinlock ready</li></ul><br><p><strong>Ventilation</p></strong><ul><li>système d’aération dynamique</li></ul><br><p><strong>Doublure</p></strong><ul><li>doublure antibactérienne entièrement démontable et lavable</li></ul>"						En Stock	Disponibilité : Délai sur demande	1	24.06.2016	24.06.2016	1	https://www.motogoodeal.ch/img/import/test/03152000-02.jpg	0	Couleur:rouge:1,Type de casque:Intégral:2,Genre:Adultes:3,Coque:HTTP-resin (high pressure thermoplastic technology):4,Ecran anti-buée:Non:5,Cache-nez:Oui:6,Double écran solaire:Non:7,Intérieur démontable et lavable:Oui:8,Livré avec une housse:Oui:9,Ecran anti-rayures:Non:10,Jugulaire:Boucle micrométrique:11	0	new	0	0	0	0	0	0	0	0
83574	1	MGD FF322 Concept II Air Fighter - blanc	447	175	1	70	1					MGD 3152000-10	MGD 3152000-10	Mototrend	LS2								0	0					Casque intégral en polycarbonate avec système pare-soleil intégré et système de pompe AirGo pour un port ajusté et un confort maximal	"<br><p><strong>FF322</p></strong> Casque intégral en polycarbonate avec système pare-soleil intégré et système de pompe AirGo pour un port ajusté et un confort maximal<br><p><strong>Coques</p></strong><ul><li>coques en HTTP-resin (high pressure thermoplastic technology)</li></ul><br><p><strong>Homologation</p></strong><ul><li>ECE22-05 </li></ul><br><p><strong>Visière</p></strong><ul><li>démontage rapide de la visière ultra-quick-release (SR2S); visière pinlock ready</li></ul><br><p><strong>Ventilation</p></strong><ul><li>système d’aération dynamique</li></ul><br><p><strong>Doublure</p></strong><ul><li>doublure antibactérienne entièrement démontable et lavable</li></ul>"						En Stock	Disponibilité : Délai sur demande	1	24.06.2016	24.06.2016	1	https://www.motogoodeal.ch/img/import/test/03152000-10.jpg	0	Couleur:blanc:1,Type de casque:Intégral:2,Genre:Adultes:3,Coque:HTTP-resin (high pressure thermoplastic technology):4,Ecran anti-buée:Non:5,Cache-nez:Oui:6,Double écran solaire:Non:7,Intérieur démontable et lavable:Oui:8,Livré avec une housse:Oui:9,Ecran anti-rayures:Non:10,Jugulaire:Boucle micrométrique:11	0	new	0	0	0	0	0	0	0	0
83575	1	MGD FF322 Concept II solid - noir mat	447	156.4814815	1	62.59259259	1					MGD 3141000-11	MGD 3141000-11	Mototrend	LS2								0	0					Casque intégral en polycarbonate avec système pare-soleil intégré et système de pompe AirGo pour un port ajusté et un confort maximal	"<br><p><strong>FF322</p></strong> Casque intégral en polycarbonate avec système pare-soleil intégré et système de pompe AirGo pour un port ajusté et un confort maximal<br><p><strong>Coques</p></strong><ul><li>coques en HTTP-resin (high pressure thermoplastic technology)</li></ul><br><p><strong>Homologation</p></strong><ul><li>ECE22-05 </li></ul><br><p><strong>Visière</p></strong><ul><li>démontage rapide de la visière ultra-quick-release (SR2S); visière pinlock ready</li></ul><br><p><strong>Ventilation</p></strong><ul><li>système d’aération dynamique</li></ul><br><p><strong>Doublure</p></strong><ul><li>doublure antibactérienne entièrement démontable et lavable</li></ul>"						En Stock	Disponibilité : Délai sur demande	1	24.06.2016	24.06.2016	1	https://www.motogoodeal.ch/img/import/test/03141000-11.jpg	0	Couleur:noir mat:1,Type de casque:Intégral:2,Genre:Adultes:3,Coque:HTTP-resin (high pressure thermoplastic technology):4,Ecran anti-buée:Non:5,Cache-nez:Oui:6,Double écran solaire:Non:7,Intérieur démontable et lavable:Oui:8,Livré avec une housse:Oui:9,Ecran anti-rayures:Non:10,Jugulaire:Boucle micrométrique:11	0	new	0	0	0	0	0	0	0	0
83576	1	MGD FF323 Arrow R Comet - blanc	447	387.962963	1	155.1851852	1					MGD 3150010-10	MGD 3150010-10	Mototrend	LS2								0	0					Casque intégral moderne pour le motard sportif, en tri-composite fibre de verre / kevlar / carbone. Le casque avec la plus grande visibilité sur le marché actuellement, pour une sécurité accrue, aussi grâce aux trois tailles de calottes. Mousses de joues ergonomiques, découpées au laser pour un port optimal.	<br><p><strong>FF323 Arrow R Comet - blanc</p></strong>Casque intégral en fibre de verre, kevlar et carbone<br><p><strong>Coques</p></strong><ul><li>coques en HTTP-resin (high pressure thermoplastic technology)</li></ul><br><p><strong>Homologation</p></strong><ul><li>ECE22-05 </li></ul><br><p><strong>Visière</p></strong><ul><li>Démontage rapide de la visière ultra-quick-release</li></ul><br><ul><li>Système de pompe AirGo</li></ul><br><p><strong>Doublure</p></strong><ul><li>Doublure antibactérienne entièrement démontable et lavable</li></ul><br><p><strong>Écran</p></strong><ul><li>Écran Pinlock inclus</li></ul>						En Stock	Disponibilité : Délai sur demande	1	24.06.2016	24.06.2016	1	https://www.motogoodeal.ch/img/import/test/03150010-10.jpg	0	Couleur:blanc:1,Type de casque:Intégral:2,Genre:Adultes:3,Coque:HTTP-resin (high pressure thermoplastic technology):4,Ecran anti-buée:Non:5,Cache-nez:Oui:6,Double écran solaire:Non:7,Intérieur démontable et lavable:Oui:8,Livré avec une housse:Oui:9,Ecran anti-rayures:Non:10,Jugulaire:Double-D:11	0	new	0	0	0	0	0	0	0	0
83577	1	MGD FF323 Arrow R Ion - vert	447	387.962963	1	155.1851852	1					MGD 3160010-5	MGD 3160010-5	Mototrend	LS2								0	0					Casque intégral moderne pour le motard sportif, en tri-composite fibre de verre / kevlar / carbone. Le casque avec la plus grande visibilité sur le marché actuellement, pour une sécurité accrue, aussi grâce aux trois tailles de calottes. Mousses de joues ergonomiques, découpées au laser pour un port optimal.	<br><p><strong>FF323 Arrow R Ion - vert</p></strong>Casque intégral en fibre de verre, kevlar et carbone<br><p><strong>Coques</p></strong><ul><li>coques en HTTP-resin (high pressure thermoplastic technology)</li></ul><br><p><strong>Homologation</p></strong><ul><li>ECE22-05 </li></ul><br><p><strong>Visière</p></strong><ul><li>Démontage rapide de la visière ultra-quick-release</li></ul><br><ul><li>Système de pompe AirGo</li></ul><br><p><strong>Doublure</p></strong><ul><li>Doublure antibactérienne entièrement démontable et lavable</li></ul><br><p><strong>Écran</p></strong><ul><li>Écran Pinlock inclus</li></ul>						En Stock	Disponibilité : Délai sur demande	1	24.06.2016	24.06.2016	1	https://www.motogoodeal.ch/img/import/test/03160010-05.jpg	0	Couleur:vert:1,Type de casque:Intégral:2,Genre:Adultes:3,Coque:HTTP-resin (high pressure thermoplastic technology):4,Ecran anti-buée:Non:5,Cache-nez:Oui:6,Double écran solaire:Non:7,Intérieur démontable et lavable:Oui:8,Livré avec une housse:Oui:9,Ecran anti-rayures:Non:10,Jugulaire:Double-D:11	0	new	0	0	0	0	0	0	0	0
83578	1	MGD FF323 Arrow R Solid - noir mat	447	360.1851852	1	144.0740741	1					MGD 3150000-11	MGD 3150000-11	Mototrend	LS2								0	0					Casque intégral moderne pour le motard sportif, en tri-composite fibre de verre / kevlar / carbone. Le casque avec la plus grande visibilité sur le marché actuellement, pour une sécurité accrue, aussi grâce aux trois tailles de calottes. Mousses de joues ergonomiques, découpées au laser pour un port optimal.	<br><p><strong>FF323 Arrow R Solid - noir mat</p></strong>Casque intégral en fibre de verre, kevlar et carbone<br><p><strong>Coques</p></strong><ul><li>coques en HTTP-resin (high pressure thermoplastic technology)</li></ul><br><p><strong>Homologation</p></strong><ul><li>ECE22-05 </li></ul><br><p><strong>Visière</p></strong><ul><li>Démontage rapide de la visière ultra-quick-release</li></ul><br><ul><li>Système de pompe AirGo</li></ul><br><p><strong>Doublure</p></strong><ul><li>Doublure antibactérienne entièrement démontable et lavable</li></ul><br><p><strong>Écran</p></strong><ul><li>Écran Pinlock inclus</li></ul>						En Stock	Disponibilité : Délai sur demande	1	24.06.2016	24.06.2016	1	https://www.motogoodeal.ch/img/import/test/03150000-11.jpg	0	Couleur:noir mat:1,Type de casque:Intégral:2,Genre:Adultes:3,Coque:HTTP-resin (high pressure thermoplastic technology):4,Ecran anti-buée:Non:5,Cache-nez:Oui:6,Double écran solaire:Non:7,Intérieur démontable et lavable:Oui:8,Livré avec une housse:Oui:9,Ecran anti-rayures:Non:10,Jugulaire:Double-D:11	0	new	0	0	0	0	0	0	0	0
83579	1	MGD FF324 Metro Firefly - noir	447	323.1481481	1	129.2592593	1					MGD 3162500-1	MGD 3162500-1	Mototrend	LS2								0	0					Insolent, novateur, moderne- le FF324 Metro est une nouvelle référence dans le monde des casques moto modulaires. Produit avec le très léger KPA (Kinetic Polymer Alloy) dont LS2 a le brevet, ce casque entre dans la course avec les meilleurs de sa catégorie.	"<br><p><strong>FF324</p></strong><br><p><strong>Coques</p></strong><ul><li>3 calottes en KPA (Kinetic Polymer Alloy) </li></ul><br><p><strong>Homologation</p></strong><ul><li>ECE22-05 - homologation double - à la fois ""intégrale"" et ""jet""</li></ul><br><p><strong>Visière</p></strong><ul><li>démontage rapide de la visière ultra-quick-release (SR2S); y inclus une lentille anti-buée Fog Fighter</li></ul><br><p><strong>Ventilation</p></strong><ul><li>nombreuses ventilations réglables permettant une circulation de l'air optimale</li></ul><br><p><strong>Doublure</p></strong><ul><li>doublure 'soft-touch' antibactérienne, entièrement démontable et lavable</li></ul>"						En Stock	Disponibilité : Délai sur demande	1	24.06.2016	24.06.2016	1	https://www.motogoodeal.ch/img/import/test/03162500-01_1.jpg,https://www.motogoodeal.ch/img/import/test/03162500-01_2.jpg,https://www.motogoodeal.ch/img/import/test/03162500-01_3.jpg,https://www.motogoodeal.ch/img/import/test/03162500-01_4.jpg	0	Couleur:noir:1,Type de casque:Modulable:2,Genre:Adultes:3,Coque:KPA (Kinetic Polymer Alloy):4,Ecran anti-buée:Oui:5,Cache-nez:Non:6,Double écran solaire:Non:7,Intérieur démontable et lavable:Oui:8,Livré avec une housse:Oui:9,Ecran anti-rayures:Non:10,Jugulaire:Boucle micrométrique:11	0	new	0	0	0	0	0	0	0	0
83580	1	MGD FF324 Metro Rapid - blanc	447	295.3703704	1	118.1481481	1					MGD 3162510-10	MGD 3162510-10	Mototrend	LS2								0	0					Insolent, novateur, moderne- le FF324 Metro est une nouvelle référence dans le monde des casques moto modulaires. Produit avec le très léger KPA (Kinetic Polymer Alloy) dont LS2 a le brevet, ce casque entre dans la course avec les meilleurs de sa catégorie.	"<br><p><strong>FF324</p></strong><br><p><strong>Coques</p></strong><ul><li>3 calottes en KPA (Kinetic Polymer Alloy) </li></ul><br><p><strong>Homologation</p></strong><ul><li>ECE22-05 - homologation double - à la fois ""intégrale"" et ""jet""</li></ul><br><p><strong>Visière</p></strong><ul><li>démontage rapide de la visière ultra-quick-release (SR2S); y inclus une lentille anti-buée Fog Fighter</li></ul><br><p><strong>Ventilation</p></strong><ul><li>nombreuses ventilations réglables permettant une circulation de l'air optimale</li></ul><br><p><strong>Doublure</p></strong><ul><li>doublure 'soft-touch' antibactérienne, entièrement démontable et lavable</li></ul>"						En Stock	Disponibilité : Délai sur demande	1	24.06.2016	24.06.2016	1	https://www.motogoodeal.ch/img/import/test/03162510-10.jpg	0	Couleur:blanc:1,Type de casque:Modulable:2,Genre:Adultes:3,Coque:KPA (Kinetic Polymer Alloy):4,Ecran anti-buée:Oui:5,Cache-nez:Non:6,Double écran solaire:Non:7,Intérieur démontable et lavable:Oui:8,Livré avec une housse:Oui:9,Ecran anti-rayures:Non:10,Jugulaire:Boucle micrométrique:11	0	new	0	0	0	0	0	0	0	0
83581	1	MGD FF324 Metro Solid - noir mat	447	267.5925926	1	107.037037	1					MGD 3152500-11	MGD 3152500-11	Mototrend	LS2								0	0					0	"<br><p><strong>FF324</p></strong><br><p><strong>Coques</p></strong><ul><li>3 calottes en KPA (Kinetic Polymer Alloy) </li></ul><br><p><strong>Homologation</p></strong><ul><li>ECE22-05 - homologation double - à la fois ""intégrale"" et ""jet""</li></ul><br><p><strong>Visière</p></strong><ul><li>démontage rapide de la visière ultra-quick-release (SR2S); y inclus une lentille anti-buée Fog Fighter</li></ul><br><p><strong>Ventilation</p></strong><ul><li>nombreuses ventilations réglables permettant une circulation de l'air optimale</li></ul><br><p><strong>Doublure</p></strong><ul><li>doublure 'soft-touch' antibactérienne, entièrement démontable et lavable</li></ul>"						En Stock	Disponibilité : Délai sur demande	1	24.06.2016	24.06.2016	1	https://www.motogoodeal.ch/img/import/test/03152500-11.jpg	0	Couleur:noir mat:1,Type de casque:Modulable:2,Genre:Adultes:3,Coque:KPA (Kinetic Polymer Alloy):4,Ecran anti-buée:Oui:5,Cache-nez:Non:6,Double écran solaire:Non:7,Intérieur démontable et lavable:Oui:8,Livré avec une housse:Oui:9,Ecran anti-rayures:Non:10,Jugulaire:Boucle micrométrique:11	0	new	0	0	0	0	0	0	0	0
83582	1	MGD FF325 Strobe Solid - blanc	447	184.2592593	1	73.7037037	1					MGD 3113000-10	MGD 3113000-10	Mototrend	LS2								0	0					Enfin - un casque modulable avec pare-soleil intégré pour un prix très attractif	"<br><p><strong>FF325 Strobe Solid - blanc</p></strong><br><p><strong>Coques</p></strong><ul><li>2 coques en HTTP-resin (high pressure thermoplastic technology)</li></ul><br><p><strong>Homologation</p></strong><ul><li>ECE22-05 </li></ul><br><p><strong>Visière</p></strong><ul><li>Nouvelle démontage rapide de la visière ultra-quick-release (SR2S); visière anti-fog</li></ul><br><p><strong>Ventilation</p></strong><ul><li>système d’aération aérodynamique SWS (side wind system) pour une circulation optimale de l’air</li></ul><br><p><strong>Doublure</p></strong><ul><li>doublure entièrement démontable et lavable</li></ul>"						En Stock	Disponibilité : Délai sur demande	1	24.06.2016	24.06.2016	1	https://www.motogoodeal.ch/img/import/test/03113000-10.jpg	0	Couleur:blanc:1,Type de casque:Modulable:2,Genre:Adultes:3,Coque:HTTP-resin (high pressure thermoplastic technology):4,Ecran anti-buée:Non:5,Cache-nez:Non:6,Double écran solaire:Non:7,Intérieur démontable et lavable:Oui:8,Livré avec une housse:Oui:9,Ecran anti-rayures:Non:10,Jugulaire:Boucle micrométrique:11	0	new	0	0	0	0	0	0	0	0
83583	1	MGD FF352 Fluo - jaune fluo	447	128.7037037	1	51.48148148	1					MGD 3142100-14	MGD 3142100-14	Mototrend	LS2								0	0					Casque intégral à tout confort avec un excellent rapport qualité-prix	<br><p><strong>FF352 Fluo - jaune fluo</p></strong>Casque intégral avec une coque en thermoplastique<br><p><strong>Coques</p></strong><ul><li>coques en HTTP-resin (high pressure thermoplastic technology)</li></ul><br><p><strong>Homologation</p></strong><ul><li>ECE22-05 </li></ul><br><p><strong>Visière</p></strong><ul><li>Système de démontage rapide de la visière</li></ul><br><p><strong>Ventilation</p></strong><ul><li>système d’aération aérodynamique SWS (side wind system) pour une circulation optimale de l’air</li></ul><br><p><strong>Doublure</p></strong><ul><li>doublure entièrement démontable et lavable</li></ul><br><p><strong>Femeture</p></strong><ul><li>Jugulaire à fermeture par boucle micrométrique</li></ul>						En Stock	Disponibilité : Délai sur demande	1	24.06.2016	24.06.2016	1	https://www.motogoodeal.ch/img/import/test/3522454_500.jpg	0	Couleur:jaune fluo:1,Type de casque:Intégral:2,Genre:Adultes:3,Coque:HTTP-resin (high pressure thermoplastic technology):4,Ecran anti-buée:Non:5,Cache-nez:Oui:6,Double écran solaire:Non:7,Intérieur démontable et lavable:Oui:8,Livré avec une housse:Oui:9,Ecran anti-rayures:Non:10,Jugulaire:Boucle micrométrique:11	0	new	0	0	0	0	0	0	0	0
